Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Gender,Purchase_date,Birth_date,Device,Risk_label
2,own,little,,1817,18,furniture/equipment,female,2020-02-21,1992-02-21,One Plus 8 128 GB,0
3,own,quite rich,,12749,48,radio/TV,male,2020-01-27,1983-01-27,Samsung Awesome,0
2,rent,little,little,1366,9,radio/TV,female,2020-02-22,1998-02-22,Samsung Amazing,1
2,rent,little,moderate,2002,12,car,male,2020-02-09,1990-02-09,iPhone 9,0
2,own,little,little,6872,24,furniture/equipment,male,2020-01-13,1965-01-13,OPPO Reno 2,1
2,own,little,little,697,12,car,male,2020-01-11,1974-01-11,Nokia Very Old,1
2,rent,little,little,1049,18,furniture/equipment,female,2020-01-23,1999-01-23,One Plus 8 128 GB,0
2,free,little,little,10297,48,car,male,2020-01-16,1981-01-16,iPhone 10 Black,1
2,own,,,1867,30,radio/TV,male,2020-03-13,1962-03-13,iPhone 11 Black,0
1,own,little,little,1344,12,car,male,2020-05-05,1977-05-05,Samsung Fantastic,0
1,own,little,little,1747,24,furniture/equipment,male,2020-04-21,1996-04-21,iPhone 11 Black,0
2,own,little,moderate,1670,9,radio/TV,female,2020-03-13,1998-03-13,Samsung Fantastic,1
2,own,little,,1224,9,car,male,2020-01-31,1990-01-31,Ericsson Very Old,0
2,own,quite rich,,522,12,radio/TV,male,2020-02-29,1978-02-28,OPPO Reno 2,0
2,own,little,little,1498,12,radio/TV,female,2020-01-03,1997-01-03,iPhone 10 White,0
3,own,moderate,moderate,1919,30,radio/TV,male,2020-05-04,1990-05-04,OPPO Find X2 256 GB,1
1,own,little,rich,745,9,radio/TV,female,2020-01-31,1992-01-31,Samsung Fantastic,1
3,rent,little,moderate,2063,6,radio/TV,male,2020-04-22,1990-04-22,iPhone 9,0
2,free,little,moderate,6288,60,education,male,2020-02-06,1978-02-06,iPhone 11 Black,1
3,own,,,6842,24,car,male,2020-01-15,1974-01-15,OPPO Find X2 256 GB,0
3,own,,,3527,12,car,male,2020-04-26,1975-04-26,Huawei Fantastic,0
1,own,little,,1546,10,car,male,2020-03-17,1989-03-17,Samsung Fantastic,0
2,own,,,929,24,furniture/equipment,male,2020-02-08,1989-02-08,Ericsson Very Old,0
1,own,little,,1455,4,car,male,2020-04-21,1978-04-21,Huawei Great,0
2,rent,little,little,1845,15,furniture/equipment,female,2020-02-02,1974-02-02,iPhone 10 Black,0
2,own,quite rich,moderate,8358,48,car,female,2020-04-16,1990-04-16,iPhone 9,0
2,free,quite rich,little,3349,24,furniture/equipment,male,2020-01-05,1990-01-05,iPhone 10 White,1
3,own,,,2859,12,car,male,2020-05-02,1982-05-02,iPhone 11 Black,0
1,own,little,,1533,18,furniture/equipment,male,2020-01-03,1977-01-03,Nokia Old,1
2,own,moderate,,3621,24,radio/TV,male,2020-01-06,1989-01-06,iPhone 10 White,1
0,own,little,moderate,3590,18,business,male,2020-04-11,1980-04-11,Samsung Awesome,0
2,own,little,little,2145,36,business,male,2020-01-20,1996-01-20,One Plus 8 128 GB,1
2,rent,quite rich,moderate,4113,24,car,female,2020-01-08,1992-01-08,iPhone 11 Black,1
3,own,little,,10974,36,furniture/equipment,female,2020-03-21,1994-03-21,iPhone 10 Black,1
2,own,little,little,1893,12,car,female,2020-02-24,1991-02-24,Huawei Awesome,0
3,rent,rich,little,1231,24,radio/TV,female,2020-01-21,1963-01-21,One Plus 8 128 GB,0
1,own,,rich,3656,30,radio/TV,male,2020-02-08,1971-02-08,Huawei Awesome,0
1,own,little,moderate,1154,9,radio/TV,male,2020-02-12,1983-02-12,Nokia Very Old,0
1,own,little,little,4006,28,car,male,2020-04-06,1975-04-06,Nokia Old,1
2,free,moderate,moderate,3069,24,furniture/equipment,male,2020-04-28,1990-04-28,OPPO Find X2 256 GB,0
2,rent,little,,1740,6,radio/TV,male,2020-04-12,1990-04-12,Ericsson Very Old,0
2,own,little,moderate,2353,21,car,male,2020-01-01,1973-01-01,iPhone 10 White,0
2,own,,,3556,15,car,male,2020-01-16,1991-01-16,Samsung Awesome,0
2,own,quite rich,,2397,24,radio/TV,male,2020-03-06,1985-03-06,iPhone 10 Black,1
1,own,little,moderate,454,6,repairs,male,2020-05-01,1998-05-01,Huawei Fantastic,0
2,own,,moderate,1715,30,radio/TV,female,2020-03-06,1994-03-06,iPhone 10 White,0
1,own,quite rich,moderate,2520,27,radio/TV,male,2020-01-24,1997-01-24,One Plus 8 128 GB,1
3,rent,little,,3568,15,radio/TV,female,2020-04-28,1966-04-28,Samsung Awesome,0
2,rent,,,7166,42,radio/TV,male,2020-01-08,1991-01-08,Huawei Awesome,0
1,own,little,little,3939,11,car,male,2020-01-07,1980-01-07,iPhone 11 Black,0
2,own,moderate,moderate,1514,15,repairs,male,2020-03-16,1998-03-16,Samsung Fantastic,0
1,own,little,,7393,24,car,male,2020-02-23,1977-02-23,Huawei Fantastic,0
0,rent,little,little,1193,24,car,female,2020-01-28,1991-01-28,iPhone 11 Black,1
2,rent,little,little,7297,60,business,male,2020-03-10,1984-03-10,iPhone 11 Black,1
2,own,little,,2831,30,radio/TV,female,2020-01-16,1987-01-16,Ericsson Very Old,0
1,own,quite rich,rich,1258,24,radio/TV,female,2020-02-01,1963-02-01,OPPO Find X2 256 GB,0
2,own,little,moderate,753,6,radio/TV,female,2020-01-30,1956-01-30,Huawei Awesome,0
2,own,,moderate,2427,18,business,male,2020-02-07,1978-02-07,Nokia Very Old,0
1,own,little,,2538,24,car,male,2020-02-05,1973-02-05,iPhone 11 Black,1
2,rent,moderate,moderate,1264,15,car,male,2020-02-15,1995-02-15,Nokia Old,1
2,own,little,moderate,8386,30,furniture/equipment,male,2020-05-04,1971-05-04,Huawei Fantastic,1
3,rent,little,,4844,48,business,male,2020-04-28,1987-04-28,iPhone 10 White,1
3,own,moderate,rich,2923,21,car,female,2020-03-22,1992-03-22,iPhone 11 Black,0
2,own,little,little,8229,36,car,male,2020-04-25,1994-04-25,Samsung Awesome,1
1,own,little,,2028,24,furniture/equipment,male,2020-03-07,1990-03-07,OPPO Reno 2,0
2,rent,little,little,1433,15,furniture/equipment,female,2020-01-01,1995-01-01,One Plus 8 128 GB,0
2,own,little,rich,6289,42,business,male,2020-03-23,1987-03-23,Huawei Fantastic,0
2,own,moderate,,1409,13,radio/TV,female,2020-04-01,1956-04-01,Samsung Awesome,0
3,free,little,little,6579,24,car,male,2020-03-05,1991-03-05,iPhone 10 White,0
1,own,little,moderate,1743,24,radio/TV,male,2020-05-10,1972-05-10,iPhone 11 Black,0
1,own,,,3565,12,education,male,2020-01-12,1983-01-12,OPPO Reno 2,0
1,own,moderate,,1569,15,radio/TV,male,2020-05-13,1986-05-13,iPhone 11 Black,0
1,rent,,little,1936,18,radio/TV,male,2020-01-10,1997-01-10,Samsung Amazing,0
3,own,little,little,3959,36,furniture/equipment,male,2020-04-12,1990-04-12,iPhone 11 Black,0
2,own,,,2390,12,car,male,2020-04-21,1970-04-21,Huawei Great,0
1,own,little,,1736,12,furniture/equipment,female,2020-05-04,1989-05-04,Ericsson Very Old,0
3,own,little,little,3857,30,car,male,2020-05-10,1980-05-10,iPhone 11 Black,0
2,own,little,,804,12,radio/TV,male,2020-01-09,1982-01-09,Samsung Awesome,0
2,free,little,little,1845,45,radio/TV,male,2020-03-05,1997-03-05,OPPO Reno 2,1
2,own,moderate,moderate,4576,45,car,male,2020-03-09,1993-03-09,OPPO Reno 2,0
